ID,ID_Vuelo,Estado,Pasajeros,Origen,Destino,Hora_Salida,Hora_Llegada
Q414,IB356,Llegando,271,Shanghai,Madrid,01:48,03:24
Z504,BA218,Estacionado,166,Beijing,Madrid,23:58,03:22
Q414,IB356,Aterrizaje,271,Shanghai,Madrid,01:48,03:24
Q414,IB356,Estacionado,271,Shanghai,Madrid,01:48,03:24
Z504,BA222,Programado,166,Madrid,Londres,12:07,15:17
Q414,IB357,Programado,271,Madrid,Londres,22:03,01:05
Q117,DL885,Llegando,258,Beijing,Madrid,00:12,03:27
Q117,DL885,Aterrizaje,258,Beijing,Madrid,00:12,03:27
Q117,DL885,Estacionado,258,Beijing,Madrid,00:12,03:27
Q117,DL887,Programado,258,Madrid,Tokyo,20:20,22:05
